@relation R_data_frame

@attribute Variance {1,2,3,4,5}
@attribute Skewness {1,2,3,4,5,6}
@attribute Curtosis {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20}
@attribute Entropy {1,2,3,4,5,6,7,8}
@attribute TRAIN_Y_DISCRETIZED {-1,1}

@data
4,6,1,1,1
4,6,3,1,1
4,6,1,1,1
2,6,1,1,1
3,2,11,6,1
3,1,11,1,1
3,3,5,5,1
3,1,11,6,1
3,6,1,1,1
2,1,11,1,1
3,1,9,8,1
3,1,13,6,1
3,5,9,1,1
3,6,5,1,1
1,6,11,1,1
4,1,9,6,1
3,6,1,1,1
3,6,9,1,1
3,1,13,4,1
3,1,11,3,1
3,1,11,1,1
2,3,11,4,1
4,3,5,6,1
3,6,1,1,1
2,6,9,1,1
3,2,9,7,1
3,1,11,4,1
2,6,7,1,1
2,5,5,1,1
1,6,11,1,1
2,4,5,1,1
2,1,9,1,1
3,1,11,6,1
1,2,15,6,1
1,6,11,1,1
3,3,11,4,1
3,1,11,2,1
2,6,1,1,1
3,4,5,2,1
2,1,13,4,1
3,3,9,2,1
2,1,13,2,1
2,6,9,1,1
3,5,7,1,1
1,6,11,1,1
1,6,11,1,1
3,1,11,2,1
3,5,7,3,1
3,1,11,4,1
3,1,13,1,1
2,1,13,2,1
3,6,1,1,1
3,1,11,5,1
3,3,9,6,1
1,6,5,1,1
3,5,5,1,1
3,4,9,1,1
3,1,11,6,1
4,4,1,2,1
1,6,11,1,1
3,1,11,4,1
3,6,1,1,1
2,5,9,1,1
4,4,1,2,1
3,6,1,1,1
3,5,7,1,1
3,1,13,1,1
3,6,1,1,1
3,6,1,1,1
2,3,13,5,1
3,1,9,6,1
5,3,7,7,1
2,3,9,2,1
2,2,13,2,1
2,5,9,1,1
1,6,1,1,1
1,6,11,1,1
3,5,7,4,1
2,1,13,1,1
3,6,1,1,1
2,3,11,2,1
2,1,9,1,1
1,6,7,1,1
3,1,11,2,1
4,2,9,8,1
1,6,11,1,1
2,1,13,4,1
3,3,9,5,1
3,3,11,2,1
1,6,11,1,1
3,1,11,6,1
3,2,9,8,1
3,6,1,1,1
3,5,7,4,1
1,2,13,6,1
3,3,9,2,1
3,5,7,3,1
3,1,11,5,1
2,1,9,2,1
2,6,5,1,1
3,1,11,3,1
2,6,5,1,1
2,6,7,1,1
4,3,7,6,1
3,6,1,1,1
3,1,11,7,1
3,1,11,4,1
3,4,9,6,1
3,1,9,6,1
3,3,11,4,1
3,5,5,1,1
3,3,9,6,1
3,5,7,1,1
4,5,1,1,1
3,5,7,1,1
3,3,9,3,1
3,6,1,1,1
2,1,13,2,1
3,3,7,7,1
3,1,11,6,1
3,5,7,4,1
4,1,9,6,1
3,4,5,2,1
2,1,13,1,1
2,5,3,1,1
3,5,7,1,1
2,1,13,6,1
3,1,11,5,1
3,1,11,2,1
2,1,13,6,1
1,6,1,1,1
3,1,13,1,1
2,1,13,1,1
2,6,5,1,1
2,3,11,6,1
3,4,9,1,1
3,3,9,2,1
1,6,9,1,1
3,4,5,2,1
3,1,13,2,1
3,2,11,3,1
3,4,7,1,1
2,6,7,1,1
2,1,13,1,1
3,6,1,1,1
2,1,12,1,1
3,5,7,6,1
1,6,11,1,1
3,6,1,1,1
2,6,1,1,1
3,1,15,1,1
3,6,1,1,1
3,5,3,1,1
3,1,11,4,1
4,1,11,2,1
3,3,11,3,1
3,4,5,1,1
2,6,5,1,1
2,1,12,1,1
4,4,5,3,1
3,4,9,1,1
3,1,13,1,1
3,3,9,2,1
2,1,11,1,1
1,3,13,6,1
3,6,1,1,1
3,2,11,8,1
3,3,9,6,1
3,6,1,1,1
3,5,7,2,1
3,3,11,3,1
2,3,11,2,1
3,2,11,6,1
3,4,5,1,1
3,2,9,6,1
3,1,11,7,1
2,3,13,6,1
2,4,11,2,1
3,5,9,4,1
4,6,5,1,1
1,6,9,1,1
3,1,9,6,1
2,6,5,1,1
3,5,7,3,1
1,6,5,1,1
3,1,9,6,1
3,2,9,4,1
3,3,9,4,1
1,6,11,1,1
1,6,11,1,1
2,1,11,1,1
2,1,12,1,1
2,4,11,2,1
3,6,1,1,1
2,6,9,1,1
3,6,1,1,1
3,6,1,1,1
3,6,1,1,1
1,6,9,1,1
3,1,11,3,1
3,3,9,4,1
3,3,11,5,1
3,1,9,6,1
4,4,5,2,1
3,3,9,6,1
3,4,5,2,1
3,5,7,1,1
3,3,9,2,1
3,2,9,6,1
3,6,1,1,1
3,1,11,2,1
2,6,7,1,1
3,6,5,1,1
1,1,13,2,1
2,6,7,1,1
3,6,1,1,1
1,6,11,1,1
3,6,1,1,1
3,3,9,4,1
4,6,1,1,1
2,3,11,5,1
3,6,1,1,1
2,6,5,1,1
3,5,9,1,1
1,6,11,1,1
3,1,11,6,1
1,6,11,1,1
3,6,1,1,1
2,6,5,1,1
3,5,9,1,1
2,4,9,2,1
3,6,1,1,1
2,3,7,1,1
3,3,9,5,1
2,4,9,1,1
3,1,11,6,1
3,4,9,1,1
2,1,13,1,1
3,1,13,1,1
3,1,11,4,1
2,1,9,2,1
2,5,9,1,1
2,6,9,1,1
2,4,9,1,1
3,2,9,6,1
2,5,9,2,1
3,6,1,1,1
3,1,11,8,1
3,6,1,1,1
3,1,11,6,1
3,6,1,1,1
2,2,13,2,1
1,2,13,4,1
1,6,11,1,1
3,6,1,1,1
2,6,9,1,1
3,5,9,5,1
3,1,13,1,1
1,6,11,1,1
3,1,9,4,1
3,1,13,2,1
3,4,7,1,1
2,4,11,4,1
4,6,1,1,1
3,6,1,1,1
2,6,5,1,1
2,4,9,2,1
3,4,5,3,1
3,3,7,7,1
3,1,11,8,1
2,6,5,1,1
3,6,1,1,1
3,3,9,4,1
2,4,9,5,1
3,1,11,2,1
3,3,9,2,1
3,3,9,5,1
3,6,1,1,1
3,1,11,6,1
3,1,11,6,1
4,5,3,1,1
3,6,1,1,1
3,4,9,5,1
3,6,1,1,1
3,3,11,5,1
3,1,11,6,1
2,6,5,1,1
2,6,7,1,1
3,6,1,1,1
1,6,9,1,1
4,1,9,7,1
1,6,9,1,1
2,3,11,2,1
3,6,1,1,1
3,5,1,1,1
2,5,11,1,1
2,6,7,1,1
2,5,9,1,1
3,4,5,2,1
3,5,7,1,1
3,1,11,8,1
2,1,9,2,1
3,5,7,2,1
1,1,13,3,1
3,3,11,2,1
2,1,13,1,1
3,6,1,1,1
2,6,9,1,1
2,5,9,1,1
3,3,9,7,1
3,5,5,1,1
3,6,1,1,1
2,6,9,1,1
3,3,9,5,1
3,1,13,6,1
3,6,1,1,1
3,1,13,3,1
2,6,1,1,1
3,1,11,6,1
2,1,15,6,1
2,1,9,1,1
2,5,9,2,1
3,3,9,4,1
2,3,11,2,1
3,1,9,4,1
3,4,7,1,1
3,6,1,1,1
3,6,9,1,1
3,4,5,3,1
4,1,9,6,1
3,3,9,6,1
3,3,9,6,1
3,6,1,1,1
4,4,3,2,1
3,3,11,4,1
4,4,1,1,1
1,6,11,1,1
3,3,11,6,1
3,1,9,6,1
3,5,7,1,1
3,4,7,2,1
2,6,5,1,1
2,2,11,1,1
3,1,11,2,1
2,3,11,2,1
2,6,5,1,1
3,5,7,1,1
3,5,7,1,1
3,2,9,8,1
1,6,9,1,1
4,4,5,2,1
3,6,1,1,1
3,3,11,6,1
2,5,9,1,1
3,5,5,1,1
3,1,15,1,1
3,1,11,2,1
2,1,13,1,1
3,2,7,6,1
3,1,11,8,1
3,3,9,4,1
3,6,1,1,1
1,6,7,1,1
3,2,9,6,1
3,1,11,2,1
3,6,5,1,1
3,1,11,4,1
3,4,9,1,1
3,1,11,8,1
3,2,9,6,1
3,6,1,1,1
3,6,1,1,1
3,1,11,1,1
3,1,13,3,1
3,3,9,2,1
3,6,7,1,1
3,1,9,6,1
3,1,11,2,1
3,1,13,6,1
3,6,1,1,1
2,1,13,6,1
1,6,9,1,1
3,6,1,1,1
3,1,13,7,1
3,6,9,1,1
3,5,7,1,1
4,6,1,1,1
3,3,9,5,1
3,2,9,6,1
3,1,11,1,1
3,6,1,1,1
2,6,5,1,1
3,6,7,1,1
2,6,7,1,1
3,1,11,2,1
3,1,13,1,1
2,6,5,1,1
3,6,3,1,1
1,6,7,1,1
3,1,9,5,1
3,1,13,2,1
2,5,9,2,1
3,1,11,1,1
3,6,5,1,1
2,6,1,1,1
2,6,5,1,1
3,1,11,6,1
3,1,15,1,1
2,3,11,4,1
1,3,13,2,1
4,3,7,6,1
3,5,7,1,1
2,4,9,2,1
4,6,1,1,1
2,5,9,1,1
3,1,11,4,1
2,5,9,6,1
3,3,9,4,1
3,6,1,1,1
1,6,7,1,1
2,6,5,1,1
1,6,9,1,1
4,3,7,6,1
3,4,3,1,1
2,6,11,1,1
3,6,1,1,1
1,3,13,6,1
3,1,9,6,1
3,5,9,4,1
2,6,1,1,1
2,6,1,1,1
2,5,9,1,1
3,1,11,3,1
3,2,11,8,1
4,1,9,6,1
3,5,5,4,1
3,5,5,1,1
3,1,11,6,1
3,4,9,5,1
3,1,13,2,1
3,3,9,6,1
3,2,11,6,1
3,1,11,6,1
3,1,9,6,1
3,1,11,1,1
3,1,13,2,1
3,5,7,4,1
3,5,7,4,1
3,1,11,3,1
2,4,9,2,1
4,1,9,6,1
2,5,9,1,1
3,1,11,4,1
3,4,7,1,1
2,6,7,1,1
2,4,9,2,1
2,1,13,5,1
2,6,7,1,1
3,1,11,5,1
3,1,13,3,1
3,3,9,4,1
3,6,1,1,1
1,6,9,1,1
2,6,1,1,1
2,1,13,1,1
3,3,9,2,1
3,1,11,6,1
2,5,9,1,1
3,6,1,1,1
4,3,5,6,1
3,4,9,5,1
2,2,13,2,1
2,1,13,4,1
2,1,9,1,1
3,1,9,8,1
3,1,11,2,1
2,1,11,1,1
3,1,11,2,1
1,6,11,1,1
2,6,5,2,1
2,4,9,1,1
2,5,7,1,1
2,6,1,1,1
3,2,9,4,1
2,5,7,1,1
3,3,9,5,1
3,1,13,2,1
3,1,11,2,1
3,1,11,6,1
1,6,11,1,1
3,5,5,1,1
2,4,9,1,1
2,5,9,1,1
3,4,9,1,1
4,4,5,2,1
2,1,9,1,1
3,6,1,1,1
3,6,5,1,1
2,1,11,5,1
2,6,7,1,1
3,6,7,1,1
3,1,13,4,1
3,6,1,1,1
3,4,5,2,1
4,6,1,1,1
3,1,11,6,1
2,3,11,4,1
3,5,5,2,1
3,1,11,6,1
3,2,9,7,1
4,3,5,4,1
3,3,9,2,1
3,2,11,6,1
3,5,5,2,1
3,6,1,1,1
3,3,11,4,1
3,6,1,1,1
2,1,11,1,1
3,5,7,1,1
3,4,5,4,1
3,1,13,6,1
4,1,9,6,1
2,1,13,2,1
3,6,1,1,1
2,5,9,2,1
3,1,11,1,1
2,6,9,1,1
1,6,7,1,1
2,1,9,2,1
2,1,13,1,1
3,6,1,1,1
2,6,7,1,1
1,6,11,1,1
3,1,11,5,1
3,3,9,4,1
3,5,7,5,1
2,6,11,1,1
3,5,3,1,1
2,6,7,1,1
3,1,13,2,1
1,6,9,1,1
3,1,11,4,1
2,6,7,1,1
3,2,7,7,1
4,6,3,1,1
2,3,11,2,1
3,5,5,2,1
2,5,9,1,1
2,1,13,2,1
2,1,13,2,1
3,1,13,6,1
3,6,7,1,1
2,5,7,1,1
3,1,13,5,1
3,1,13,7,1
3,3,7,6,1
3,6,1,1,1
3,3,11,3,1
3,3,9,6,1
2,6,9,1,1
3,1,9,6,1
3,3,9,4,1
1,3,6,1,-1
2,1,8,4,-1
1,1,17,1,-1
1,1,16,6,-1
1,1,9,7,-1
1,3,3,1,-1
2,1,7,3,-1
2,1,13,5,-1
1,1,16,1,-1
1,1,13,5,-1
2,3,1,1,-1
1,5,9,1,-1
1,3,7,1,-1
1,1,16,2,-1
1,1,16,1,-1
1,1,13,3,-1
2,1,7,5,-1
2,3,1,1,-1
1,4,7,1,-1
1,1,9,3,-1
1,1,16,1,-1
2,1,11,6,-1
2,2,3,3,-1
2,3,1,1,-1
1,5,7,1,-1
1,1,11,4,-1
1,1,13,6,-1
1,1,13,3,-1
2,1,5,5,-1
2,4,1,1,-1
1,6,7,1,-1
1,3,9,1,-1
1,1,9,4,-1
2,1,7,3,-1
2,3,1,2,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,6,9,1,-1
1,3,9,1,-1
1,1,9,2,-1
1,1,7,2,-1
2,3,1,1,-1
2,3,5,1,-1
1,2,7,1,-1
1,2,7,1,-1
1,1,11,4,-1
1,1,16,1,-1
1,3,7,1,-1
2,2,5,1,-1
1,1,13,3,-1
1,1,19,1,-1
1,1,16,1,-1
1,1,11,6,-1
1,3,7,1,-1
2,1,9,2,-1
1,1,13,5,-1
1,1,16,1,-1
1,1,16,5,-1
1,3,5,1,-1
1,3,5,1,-1
2,1,7,2,-1
1,1,13,2,-1
1,1,16,1,-1
2,1,7,4,-1
2,3,1,1,-1
1,5,9,1,-1
1,3,7,1,-1
1,1,11,5,-1
1,1,16,1,-1
1,1,16,1,-1
1,1,13,2,-1
2,1,7,4,-1
2,3,1,1,-1
1,4,7,1,-1
1,1,9,2,-1
1,1,13,1,-1
1,1,13,1,-1
2,1,9,5,-1
2,2,3,2,-1
2,3,1,1,-1
1,5,7,1,-1
1,1,11,2,-1
1,1,13,5,-1
1,1,13,2,-1
2,1,5,4,-1
2,3,1,1,-1
2,4,1,1,-1
1,6,7,1,-1
1,3,9,1,-1
1,1,9,3,-1
1,1,7,2,-1
2,3,1,1,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,3,9,1,-1
1,1,9,2,-1
1,1,7,1,-1
2,3,1,1,-1
2,3,5,1,-1
1,3,7,1,-1
1,1,11,3,-1
1,1,16,1,-1
1,1,16,1,-1
1,3,7,1,-1
1,1,13,2,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,5,-1
2,1,9,6,-1
1,1,16,6,-1
1,1,16,2,-1
1,1,16,8,-1
1,3,5,1,-1
2,3,5,1,-1
2,1,9,4,-1
2,1,13,4,-1
1,1,16,2,-1
2,1,11,7,-1
2,1,7,6,-1
2,3,1,1,-1
1,5,7,1,-1
2,1,11,6,-1
1,1,16,1,-1
1,1,16,1,-1
2,1,11,4,-1
2,1,7,4,-1
2,3,1,1,-1
1,3,7,1,-1
1,1,13,1,-1
1,1,13,1,-1
3,3,1,3,-1
2,3,1,1,-1
1,4,9,1,-1
1,1,11,3,-1
1,1,13,3,-1
2,1,11,3,-1
3,2,5,5,-1
3,3,1,1,-1
2,3,1,1,-1
1,6,9,1,-1
1,3,9,2,-1
1,1,9,5,-1
2,1,7,4,-1
3,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,6,9,1,-1
1,3,9,1,-1
1,1,9,3,-1
2,2,5,1,-1
2,3,5,1,-1
1,2,7,1,-1
1,2,9,1,-1
1,1,16,1,-1
1,1,16,2,-1
1,1,16,6,-1
1,1,20,1,-1
1,1,16,2,-1
1,1,11,6,-1
1,3,7,1,-1
2,1,7,3,-1
1,1,13,6,-1
1,1,16,1,-1
1,1,16,6,-1
1,3,5,1,-1
1,3,5,1,-1
2,1,13,6,-1
1,1,16,2,-1
1,1,13,6,-1
2,1,9,6,-1
2,3,1,1,-1
1,5,9,1,-1
1,3,7,1,-1
1,1,11,6,-1
1,1,15,2,-1
1,1,16,1,-1
1,1,13,4,-1
2,1,9,6,-1
2,3,1,1,-1
1,4,7,1,-1
1,1,9,2,-1
1,1,13,2,-1
1,1,15,1,-1
2,1,9,6,-1
2,2,5,4,-1
1,5,7,1,-1
1,1,11,2,-1
1,1,13,6,-1
1,1,13,2,-1
2,1,5,6,-1
3,3,1,1,-1
2,4,1,1,-1
1,6,7,1,-1
1,3,9,1,-1
1,1,9,4,-1
2,1,7,2,-1
2,3,1,2,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,6,7,1,-1
1,1,9,3,-1
1,1,7,2,-1
2,3,1,1,-1
2,2,5,1,-1
1,2,7,1,-1
1,3,7,1,-1
1,1,11,4,-1
1,1,16,1,-1
1,1,16,1,-1
1,3,7,1,-1
2,2,5,1,-1
1,1,13,4,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,7,-1
2,3,7,1,-1
2,1,9,6,-1
1,1,16,6,-1
1,1,16,2,-1
1,1,15,8,-1
1,1,9,7,-1
2,1,13,4,-1
1,1,16,2,-1
2,1,11,7,-1
2,1,7,5,-1
2,3,1,1,-1
1,5,7,1,-1
1,3,7,1,-1
2,1,11,6,-1
1,1,16,1,-1
1,1,16,1,-1
1,1,11,6,-1
2,1,7,4,-1
1,3,7,1,-1
1,1,11,5,-1
1,1,13,1,-1
1,1,13,1,-1
2,1,9,6,-1
3,3,1,2,-1
2,3,1,1,-1
1,1,11,6,-1
2,1,11,6,-1
2,2,5,5,-1
3,3,1,1,-1
2,4,1,1,-1
1,6,9,1,-1
1,2,9,2,-1
1,1,9,6,-1
2,1,7,5,-1
2,3,1,2,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,5,9,1,-1
1,3,9,2,-1
1,1,9,4,-1
2,2,5,1,-1
1,1,11,4,-1
1,1,16,1,-1
1,1,16,2,-1
2,1,7,2,-1
1,1,16,3,-1
1,1,18,1,-1
1,1,16,2,-1
1,1,9,6,-1
2,3,7,1,-1
2,1,9,6,-1
1,1,16,6,-1
1,1,16,1,-1
1,1,15,7,-1
1,1,9,7,-1
1,3,5,1,-1
2,3,5,1,-1
2,1,9,6,-1
2,1,13,6,-1
1,1,16,3,-1
2,1,7,6,-1
2,3,1,1,-1
1,5,7,1,-1
1,3,7,1,-1
2,1,11,7,-1
1,1,16,2,-1
1,1,16,1,-1
2,1,13,6,-1
2,3,1,1,-1
1,3,7,1,-1
1,1,11,5,-1
1,1,13,2,-1
1,1,13,1,-1
2,1,9,7,-1
3,3,1,3,-1
2,3,1,1,-1
1,4,9,1,-1
1,1,11,6,-1
2,1,11,6,-1
3,1,5,6,-1
3,3,1,1,-1
2,4,1,1,-1
1,6,9,1,-1
1,3,9,2,-1
1,1,9,6,-1
2,1,7,5,-1
2,3,1,3,-1
3,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,3,9,1,-1
1,1,9,3,-1
1,1,5,2,-1
2,3,1,1,-1
2,3,5,1,-1
1,2,7,1,-1
1,2,9,1,-1
1,1,11,5,-1
1,1,16,1,-1
1,1,16,2,-1
1,3,7,1,-1
2,1,7,3,-1
1,1,15,4,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,6,-1
1,3,7,1,-1
2,1,9,2,-1
1,1,13,6,-1
1,1,16,1,-1
1,1,16,6,-1
1,1,9,7,-1
1,3,5,1,-1
2,1,7,2,-1
1,1,13,4,-1
1,1,16,2,-1
2,1,7,6,-1
2,3,1,1,-1
1,5,9,1,-1
1,3,7,1,-1
1,1,11,5,-1
1,1,16,1,-1
1,1,16,1,-1
2,1,7,6,-1
2,3,1,1,-1
1,3,7,1,-1
1,1,11,2,-1
1,1,16,1,-1
2,2,5,4,-1
2,3,1,1,-1
1,1,11,2,-1
1,1,13,3,-1
1,1,13,1,-1
2,1,5,4,-1
3,3,1,1,-1
2,4,1,1,-1
1,6,9,1,-1
1,3,9,1,-1
2,1,7,3,-1
2,3,1,2,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,6,9,1,-1
1,3,9,1,-1
1,1,9,3,-1
1,1,7,2,-1
2,3,1,1,-1
2,3,5,1,-1
1,2,7,1,-1
1,3,9,1,-1
1,1,11,4,-1
1,1,16,2,-1
1,1,16,2,-1
1,3,7,1,-1
1,1,13,3,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,6,-1
1,3,7,1,-1
2,1,9,2,-1
1,1,13,6,-1
1,1,16,4,-1
1,1,9,6,-1
1,3,5,1,-1
1,3,5,1,-1
2,1,7,2,-1
1,1,13,4,-1
1,1,16,1,-1
1,1,13,5,-1
2,1,7,5,-1
2,3,1,1,-1
1,3,7,1,-1
1,1,11,5,-1
1,1,16,2,-1
1,1,16,1,-1
1,1,13,2,-1
2,1,7,5,-1
1,4,7,1,-1
1,1,9,2,-1
1,1,15,1,-1
2,1,11,5,-1
2,2,5,3,-1
2,3,1,1,-1
1,5,9,1,-1
1,1,11,2,-1
1,1,13,4,-1
1,1,13,2,-1
2,1,5,5,-1
2,3,1,1,-1
1,6,7,1,-1
1,3,9,1,-1
1,1,9,4,-1
1,1,7,2,-1
2,3,1,1,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,3,9,1,-1
1,1,9,2,-1
1,1,7,1,-1
2,3,1,1,-1
1,2,7,1,-1
1,3,9,1,-1
1,1,11,3,-1
1,1,16,1,-1
1,3,7,1,-1
1,3,7,1,-1
1,1,13,2,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,6,-1
1,3,5,1,-1
2,1,9,2,-1
1,1,13,5,-1
1,1,16,1,-1
1,1,16,5,-1
1,1,9,6,-1
1,3,5,1,-1
1,3,5,1,-1
2,1,7,1,-1
1,1,13,3,-1
1,1,16,1,-1
1,1,13,5,-1
2,3,1,1,-1
1,5,9,1,-1
1,3,7,1,-1
1,1,11,4,-1
1,1,16,1,-1
1,1,16,1,-1
1,1,13,2,-1
2,1,7,4,-1
2,3,1,1,-1
1,4,7,1,-1
1,1,13,1,-1
1,1,16,1,-1
2,1,11,5,-1
2,2,5,2,-1
2,3,1,1,-1
1,5,9,1,-1
1,1,11,2,-1
1,1,13,4,-1
1,1,13,2,-1
2,1,5,5,-1
2,3,1,1,-1
2,4,1,1,-1
1,6,9,1,-1
1,3,9,1,-1
1,1,9,3,-1
1,1,7,2,-1
2,3,1,1,-1
2,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,6,9,1,-1
1,3,9,1,-1
1,1,9,2,-1
1,1,7,1,-1
2,3,1,1,-1
1,3,3,1,-1
1,2,7,1,-1
1,3,7,1,-1
1,1,11,2,-1
1,1,16,1,-1
1,1,16,1,-1
1,3,7,1,-1
1,3,5,1,-1
1,1,13,2,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,5,-1
1,3,7,1,-1
2,1,9,4,-1
1,1,13,6,-1
1,1,16,6,-1
1,1,9,8,-1
1,3,5,1,-1
2,3,5,1,-1
2,1,7,4,-1
2,1,13,5,-1
1,1,16,2,-1
2,1,13,6,-1
2,1,7,6,-1
2,3,1,1,-1
1,4,9,1,-1
1,3,7,1,-1
2,1,11,6,-1
1,1,16,2,-1
1,1,16,1,-1
1,1,13,4,-1
2,1,7,6,-1
2,3,1,1,-1
1,3,7,1,-1
1,1,9,4,-1
1,1,13,2,-1
1,1,16,1,-1
2,1,11,7,-1
3,1,5,6,-1
3,3,1,1,-1
1,5,7,1,-1
1,1,11,5,-1
1,1,13,6,-1
2,1,13,4,-1
2,1,5,6,-1
3,3,1,1,-1
2,4,1,1,-1
1,6,7,1,-1
1,3,9,2,-1
1,1,9,6,-1
2,1,7,5,-1
3,3,1,1,-1
2,3,1,1,-1
1,3,7,1,-1
1,6,7,1,-1
1,3,9,1,-1
1,1,9,4,-1
2,1,7,3,-1
2,3,1,1,-1
2,3,3,1,-1
1,2,7,1,-1
1,2,9,1,-1
1,1,11,5,-1
1,1,16,2,-1
1,1,16,2,-1
1,3,7,1,-1
2,2,5,1,-1
1,1,13,4,-1
1,1,18,1,-1
1,1,16,1,-1
1,1,11,6,1
