@relation R_data_frame

@attribute RI {1,2,3,4,5,6}
@attribute Na {1,2,3,4}
@attribute Mg {1,2,3,4}
@attribute Al {1,2,3,4}
@attribute Si {1,2,3,4,5}
@attribute K {1,2,3,4}
@attribute Ca {1,2,3,4,5,6,7,8,9,10,11}
@attribute Ba {1,2,3,4}
@attribute Fe {1,2,3}
@attribute TRAIN_Y_DISCRETIZED {-1,1}

@data
1,2,2,1,3,3,4,1,1,1
1,2,2,1,3,3,7,1,1,1
1,2,2,1,4,1,6,1,1,1
1,2,2,1,3,1,7,1,1,1
5,3,2,1,2,1,9,1,1,1
2,2,2,2,3,2,7,1,1,1
2,2,2,4,3,2,7,1,1,1
2,2,2,2,3,2,7,1,1,1
4,2,2,1,3,1,7,2,2,1
5,3,2,1,2,1,7,1,3,1
