@relation R_data_frame

@attribute Variance {1,2,3,4,5}
@attribute Skewness {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17}
@attribute Curtosis {1,2,3,4,5,6,7}
@attribute Entropy {1,2,3}
@attribute TRAIN_Y_DISCRETIZED {-1,1}

@data
3,11,3,1,1
5,5,1,3,1
1,17,4,1,1
5,1,3,2,1
5,1,2,3,1
5,1,3,3,1
5,1,4,2,1
5,7,1,2,1
5,5,2,3,1
4,5,3,2,1
3,9,2,1,1
5,13,1,1,1
5,9,1,1,1
5,11,1,1,1
3,7,1,1,1
5,1,4,3,1
5,1,4,2,1
5,3,1,3,1
5,1,4,3,1
5,11,1,1,1
4,1,4,2,1
5,1,3,3,1
5,1,2,3,1
5,5,1,2,1
1,13,3,1,1
5,1,2,3,1
5,5,2,2,1
5,1,4,2,1
5,1,5,3,1
5,1,4,2,1
5,1,4,2,1
4,3,3,3,1
5,3,1,3,1
5,5,1,2,1
3,5,2,1,1
5,9,1,1,1
5,1,2,3,1
5,1,3,3,1
4,5,2,2,1
4,5,1,2,1
1,13,3,1,1
4,1,3,2,1
5,1,3,3,1
1,1,5,3,1
3,11,3,1,1
5,1,3,3,1
5,1,4,2,1
3,7,1,1,1
5,5,1,2,1
5,1,2,2,1
3,1,5,2,1
3,5,3,1,1
5,5,2,2,1
1,13,4,1,1
5,1,4,2,1
5,5,2,2,1
5,1,4,3,1
5,1,5,2,1
4,1,4,2,1
5,11,1,1,1
4,1,4,3,1
5,1,2,3,1
1,14,2,1,1
1,5,1,2,1
5,5,1,2,1
5,5,2,2,1
5,1,3,3,1
5,5,1,2,1
1,11,3,1,1
5,1,4,3,1
3,11,1,1,1
4,5,2,2,1
5,1,2,3,1
5,5,1,2,1
5,7,1,2,1
5,5,2,2,1
5,1,4,2,1
5,7,1,1,1
5,11,1,1,1
5,5,1,2,1
4,1,4,3,1
5,1,2,3,1
5,1,1,3,1
4,1,2,2,1
4,1,5,2,1
3,11,1,1,1
1,15,4,1,1
5,5,2,3,1
4,1,5,2,1
5,11,1,1,1
3,3,4,2,1
4,1,4,3,1
1,11,1,1,1
5,1,3,2,1
5,1,2,3,1
3,1,5,3,1
1,13,4,1,1
5,1,4,2,1
4,1,5,3,1
5,1,2,3,1
5,1,3,2,1
3,9,3,1,1
5,1,3,3,1
5,1,3,3,1
5,9,1,1,1
5,5,2,3,1
3,1,5,3,1
4,3,3,2,1
5,9,1,2,1
5,1,3,3,1
5,1,4,3,1
5,1,4,2,1
3,1,2,2,1
4,5,1,2,1
5,1,4,2,1
4,11,1,1,1
4,7,2,2,1
5,1,1,3,1
5,11,1,1,1
5,1,4,3,1
5,1,3,3,1
5,5,2,3,1
5,1,2,3,1
5,1,3,3,1
5,5,1,2,1
5,1,2,3,1
5,5,2,2,1
5,5,1,2,1
5,5,2,2,1
3,11,2,2,1
5,11,1,1,1
4,1,4,2,1
5,1,2,3,1
5,11,1,1,1
5,11,1,1,1
5,1,3,3,1
5,5,2,3,1
5,1,2,3,1
5,5,1,2,1
5,1,2,3,1
4,1,5,2,1
4,5,1,2,1
5,5,2,1,1
3,1,5,3,1
5,1,3,3,1
5,1,4,2,1
3,1,5,3,1
3,11,1,1,1
5,1,5,2,1
4,1,5,2,1
4,11,1,1,1
4,1,4,3,1
5,5,2,2,1
5,3,2,2,1
1,13,2,1,1
5,5,1,2,1
5,1,4,2,1
5,1,4,2,1
5,5,2,2,1
4,5,2,2,1
4,1,4,2,1
3,1,4,2,1
5,5,2,3,1
5,7,1,2,1
1,13,3,1,1
5,11,1,1,1
4,11,1,2,1
5,11,1,1,1
5,5,1,2,1
5,1,3,3,1
5,1,4,2,1
5,5,1,2,1
4,5,1,2,1
5,5,1,2,1
5,5,2,2,1
4,1,5,2,1
5,1,3,2,1
4,1,4,2,1
5,11,1,1,1
1,1,5,3,1
5,11,1,1,1
5,1,3,3,1
3,1,5,2,1
5,9,1,1,1
5,5,2,2,1
5,1,4,2,1
4,1,3,2,1
5,1,4,3,1
5,1,3,3,1
5,5,1,2,1
5,1,3,3,1
5,1,4,3,1
5,3,2,3,1
4,1,4,3,1
4,5,3,2,1
5,5,2,3,1
5,5,1,2,1
3,13,2,1,1
4,11,1,1,1
5,5,1,3,1
1,5,1,2,1
5,1,3,3,1
5,1,3,3,1
5,1,2,3,1
1,5,4,2,1
3,11,3,1,1
4,1,4,2,1
3,1,4,2,1
4,5,3,2,1
5,9,1,1,1
3,5,3,1,1
5,7,1,2,1
5,7,1,2,1
5,11,1,1,1
1,13,3,1,1
5,1,4,2,1
5,1,2,3,1
5,3,3,3,1
5,1,3,3,1
5,5,1,2,1
5,1,3,3,1
5,5,1,2,1
5,5,2,2,1
5,1,3,3,1
5,11,1,1,1
4,13,1,1,1
5,7,1,2,1
1,1,5,2,1
4,11,1,1,1
5,5,1,2,1
1,13,3,1,1
5,7,1,1,1
5,1,2,3,1
4,1,5,2,1
5,11,1,1,1
4,1,4,3,1
5,11,1,1,1
4,11,1,1,1
5,5,2,2,1
1,13,3,1,1
5,1,3,3,1
3,5,1,1,1
5,5,2,2,1
5,11,1,1,1
4,3,1,2,1
5,1,2,3,1
5,5,2,2,1
4,1,5,2,1
5,1,5,2,1
5,5,2,3,1
5,1,3,3,1
3,1,2,2,1
4,5,3,2,1
3,5,3,1,1
3,5,3,2,1
5,1,2,3,1
5,1,3,3,1
5,1,3,3,1
5,7,1,2,1
5,1,4,3,1
5,13,1,1,1
4,1,4,2,1
3,1,5,3,1
5,1,5,2,1
1,13,3,1,1
3,1,5,3,1
5,11,1,1,1
3,7,2,1,1
5,5,2,3,1
5,1,5,2,1
1,11,3,1,1
3,11,1,1,1
5,1,2,3,1
5,1,5,2,1
4,5,3,3,1
5,5,1,2,1
5,11,1,2,1
5,11,1,1,1
3,1,2,2,1
4,5,3,2,1
5,1,2,3,1
5,1,3,3,1
4,11,1,1,1
5,11,1,1,1
5,1,2,3,1
4,5,2,3,1
5,1,3,2,1
5,1,2,2,1
5,1,2,3,1
5,11,1,1,1
5,1,4,3,1
5,1,4,3,1
5,5,1,2,1
4,7,1,2,1
5,11,1,1,1
4,5,2,3,1
5,11,1,1,1
5,1,3,3,1
4,1,4,3,1
5,1,4,3,1
4,7,1,2,1
4,5,1,2,1
5,7,1,2,1
5,5,1,2,1
1,13,3,1,1
5,1,2,3,1
1,13,2,1,1
4,3,3,2,1
5,5,1,2,1
3,5,3,2,1
4,7,2,2,1
4,5,3,2,1
5,5,1,2,1
5,5,2,2,1
5,11,1,1,1
5,1,3,3,1
3,1,2,2,1
5,5,2,2,1
1,1,5,2,1
5,1,3,2,1
4,1,5,2,1
5,9,1,2,1
3,5,2,1,1
4,5,3,2,1
5,1,2,3,1
5,5,1,2,1
5,5,1,2,1
5,7,1,2,1
4,5,3,2,1
5,1,2,3,1
5,5,2,2,1
5,1,4,3,1
1,11,3,1,1
5,13,1,1,1
5,1,5,2,1
5,1,4,3,1
3,1,5,3,1
4,1,3,2,1
4,5,2,2,1
5,3,2,3,1
4,1,3,2,1
5,1,5,2,1
5,1,2,3,1
5,5,2,2,1
5,5,2,1,1
5,5,1,2,1
5,1,2,3,1
3,7,2,2,1
5,1,3,3,1
5,1,3,3,1
5,11,1,1,1
5,5,1,2,1
5,1,4,3,1
5,5,1,2,1
1,16,4,1,1
5,3,3,3,1
5,1,3,3,1
5,5,2,2,1
5,5,2,2,1
4,7,1,1,1
4,1,4,2,1
5,1,3,2,1
3,3,3,2,1
4,7,1,2,1
5,5,1,1,1
5,5,2,2,1
5,1,3,3,1
3,15,2,1,1
5,5,1,2,1
5,11,1,1,1
3,5,3,2,1
5,5,1,2,1
5,1,5,2,1
5,1,4,2,1
3,1,5,3,1
4,1,5,2,1
5,1,2,3,1
5,1,3,3,1
5,3,2,3,1
5,11,1,1,1
1,13,2,1,1
5,1,2,3,1
5,1,4,2,1
4,7,1,2,1
5,1,4,3,1
5,5,2,2,1
5,1,3,3,1
5,1,2,3,1
5,9,1,2,1
5,11,1,1,1
5,1,4,2,1
5,1,5,2,1
4,5,2,2,1
5,1,2,3,1
5,13,1,1,1
3,1,5,3,1
1,17,2,1,1
5,11,1,1,1
5,1,4,3,1
4,5,2,2,1
5,5,1,2,1
5,3,2,3,1
5,1,5,2,1
5,1,2,3,1
5,7,1,2,1
4,7,1,2,1
5,5,2,2,1
3,11,2,1,1
5,1,4,2,1
5,1,4,2,1
4,7,1,2,1
5,5,1,2,1
1,13,2,1,1
5,1,3,3,1
5,1,5,2,1
3,5,2,2,1
4,5,2,2,1
4,5,1,2,1
3,5,1,2,1
4,5,1,2,1
5,1,3,3,1
4,1,5,2,1
4,1,4,3,1
1,1,5,2,1
5,3,1,3,1
5,5,2,2,1
5,11,1,1,1
4,5,2,1,1
5,1,3,3,1
4,5,3,3,1
5,1,3,3,1
5,1,2,3,1
1,11,1,1,1
4,5,1,2,1
5,11,1,1,1
5,1,1,3,1
3,9,3,1,1
5,1,2,3,1
3,7,1,1,1
5,5,1,2,1
3,5,1,2,1
5,1,2,2,1
4,5,3,1,1
5,1,3,3,1
5,1,2,3,1
5,5,1,3,1
5,5,1,2,1
5,1,3,3,1
5,5,2,3,1
5,1,4,2,1
5,1,3,3,1
5,1,4,2,1
5,3,2,3,1
5,1,4,3,1
5,1,3,3,1
5,5,1,3,1
5,1,5,2,1
5,5,1,3,1
5,5,2,3,1
5,1,3,2,1
5,1,2,3,1
4,5,3,2,1
5,1,2,3,1
3,5,3,2,1
5,1,3,3,1
5,5,2,2,1
4,11,1,1,1
5,1,3,3,1
4,5,3,2,1
3,1,5,3,1
3,9,2,2,1
5,1,5,3,1
5,1,3,3,1
5,1,5,2,1
5,1,3,3,1
5,11,1,1,1
3,11,3,2,1
3,5,1,2,1
4,1,5,2,1
5,1,3,2,1
5,1,3,3,1
3,5,2,2,1
5,7,1,2,1
5,1,3,2,1
5,3,1,3,1
4,1,5,2,1
3,1,5,3,1
4,1,3,2,1
5,1,4,2,1
4,1,4,2,1
5,1,4,2,1
1,13,4,1,1
4,7,1,2,1
3,5,2,2,1
3,5,2,2,1
3,9,1,1,1
5,1,3,3,1
4,5,2,2,1
5,1,2,3,1
5,1,4,2,1
5,1,4,2,1
1,11,3,1,1
5,5,1,2,1
4,5,3,2,1
3,5,2,2,1
5,5,2,2,1
5,1,3,2,1
5,5,1,2,1
4,1,3,2,1
5,13,1,1,1
4,7,1,2,1
4,1,3,3,1
4,11,2,1,1
5,5,2,1,1
5,5,2,3,1
5,1,4,3,1
5,11,1,1,1
5,5,1,2,1
5,11,1,1,1
5,1,4,3,1
4,3,3,3,1
5,5,1,2,1
5,1,2,3,1
5,1,4,2,1
5,3,1,3,1
5,3,2,2,1
5,1,4,3,1
5,5,1,2,1
5,11,1,1,1
5,3,3,3,1
5,5,1,2,1
4,1,4,2,1
5,5,2,2,1
5,5,1,3,1
5,1,5,3,1
5,1,2,3,1
3,1,5,2,1
5,5,1,2,1
4,5,3,2,1
5,5,1,2,1
5,1,3,2,1
3,5,3,1,1
1,11,1,1,1
3,1,5,2,1
5,11,1,1,1
1,13,3,1,1
5,1,3,3,1
5,1,3,3,1
5,5,2,3,1
3,7,3,1,1
4,9,2,2,1
5,1,5,2,1
1,17,2,1,1
5,1,3,3,1
4,11,2,2,1
5,1,2,3,1
5,5,1,2,1
4,1,4,2,1
5,5,1,2,1
3,5,2,2,1
4,1,5,2,1
4,1,5,2,1
5,1,4,3,1
5,5,2,1,1
3,5,2,2,1
5,1,5,3,1
5,1,4,3,1
5,11,1,1,1
5,1,3,2,1
5,1,2,3,1
3,7,3,1,1
5,1,3,3,1
5,3,2,3,1
2,2,1,2,-1
4,1,2,3,-1
1,1,7,2,-1
1,1,6,3,-1
1,1,3,3,-1
3,1,1,2,-1
3,1,2,2,-1
3,1,5,3,-1
1,1,6,2,-1
3,1,2,3,-1
3,1,1,1,-1
1,1,2,2,-1
3,1,3,3,-1
1,1,5,2,-1
1,1,6,2,-1
1,1,4,2,-1
3,1,2,3,-1
4,3,1,1,-1
1,4,2,1,-1
1,1,3,2,-1
1,1,5,2,-1
1,1,5,2,-1
3,1,3,3,-1
4,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,3,3,-1
1,1,5,3,-1
1,1,4,2,-1
4,1,1,3,-1
5,3,1,2,-1
4,3,1,1,-1
1,7,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
4,1,1,2,-1
4,3,1,2,-1
3,1,1,2,-1
1,7,2,1,-1
1,3,2,2,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,4,3,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,1,2,-1
1,1,5,2,-1
1,1,7,1,-1
1,1,6,2,-1
1,1,3,3,-1
1,1,1,2,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,3,-1
1,1,3,3,-1
1,1,1,2,-1
1,1,1,1,-1
3,1,2,2,-1
1,1,5,2,-1
1,1,5,2,-1
3,1,2,3,-1
3,1,1,1,-1
1,5,2,1,-1
1,1,2,2,-1
3,1,3,3,-1
1,1,6,1,-1
1,1,4,2,-1
3,3,1,1,-1
1,5,2,1,-1
1,1,5,2,-1
1,1,5,2,-1
3,1,3,3,-1
4,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,5,3,-1
1,1,4,2,-1
3,1,1,3,-1
3,5,1,1,-1
1,1,2,2,-1
1,1,3,2,-1
3,1,2,2,-1
3,1,1,2,-1
4,3,1,2,-1
3,1,1,1,-1
1,7,2,1,-1
1,3,2,2,-1
1,1,2,2,-1
1,1,1,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,3,2,-1
1,1,6,2,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,1,2,-1
1,1,5,2,-1
1,1,7,1,-1
1,1,6,2,-1
1,1,3,3,-1
3,1,2,2,-1
3,1,3,3,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,5,3,-1
3,1,2,3,-1
1,1,1,2,-1
3,1,1,2,-1
3,1,2,3,-1
3,1,5,3,-1
1,1,5,2,-1
3,1,2,3,-1
3,1,1,1,-1
1,5,2,1,-1
1,1,2,2,-1
3,1,4,3,-1
1,1,6,2,-1
1,1,6,2,-1
4,1,2,3,-1
4,3,1,1,-1
4,1,3,3,-1
5,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,4,2,-1
1,1,5,2,-1
3,1,4,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
4,1,2,3,-1
4,1,1,2,-1
5,3,1,2,-1
3,1,1,2,-1
1,3,2,1,-1
1,5,2,1,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,4,3,-1
1,1,6,2,-1
1,1,6,2,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,2,-1
1,1,3,3,-1
1,3,1,2,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,6,3,-1
1,1,3,3,-1
1,1,1,2,-1
3,1,1,1,-1
3,1,2,2,-1
3,1,5,3,-1
1,1,5,2,-1
3,1,4,3,-1
3,1,2,3,-1
3,1,1,2,-1
1,5,3,1,-1
1,1,2,2,-1
3,1,3,3,-1
1,1,5,2,-1
1,1,6,2,-1
1,1,5,3,-1
3,1,2,3,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,3,2,-1
1,1,5,2,-1
3,1,3,3,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,3,2,-1
1,1,5,3,-1
3,1,4,2,-1
4,1,1,3,-1
5,3,1,2,-1
4,5,1,1,-1
1,8,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
3,1,2,2,-1
4,1,1,2,-1
4,3,1,2,-1
3,1,1,2,-1
1,1,2,1,-1
1,7,2,1,-1
1,3,2,2,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,3,3,-1
1,1,6,2,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,1,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,2,-1
1,1,3,3,-1
3,1,1,2,-1
3,1,3,3,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,5,3,-1
1,1,2,3,-1
1,1,1,2,-1
3,1,1,2,-1
3,1,2,3,-1
3,1,5,3,-1
1,1,6,2,-1
3,1,2,3,-1
3,3,1,1,-1
1,5,2,1,-1
3,1,2,2,-1
3,1,4,3,-1
1,1,6,2,-1
1,1,6,2,-1
3,1,4,3,-1
3,1,2,3,-1
3,3,1,1,-1
1,3,2,1,-1
1,1,5,2,-1
1,1,5,2,-1
4,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,4,3,-1
1,1,5,3,-1
3,1,4,3,-1
4,1,1,3,-1
3,5,1,1,-1
1,5,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
3,1,2,3,-1
4,1,1,2,-1
4,3,1,2,-1
3,1,1,2,-1
1,3,2,1,-1
1,5,2,2,-1
1,1,2,2,-1
1,1,2,3,-1
3,1,1,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,4,3,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,2,2,-1
1,1,5,2,-1
1,1,7,2,-1
1,1,6,2,-1
1,1,3,3,-1
3,1,1,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,5,3,-1
3,1,2,3,-1
1,1,1,2,-1
3,1,1,2,-1
1,1,6,2,-1
3,1,4,3,-1
3,1,2,3,-1
3,1,1,1,-1
1,5,2,1,-1
3,1,2,2,-1
3,1,4,3,-1
1,1,6,2,-1
1,1,6,2,-1
3,1,4,3,-1
4,1,2,3,-1
4,3,1,1,-1
1,3,2,1,-1
1,1,3,3,-1
1,1,5,2,-1
1,1,5,2,-1
4,1,3,3,-1
5,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,4,3,-1
1,1,5,3,-1
3,1,4,3,-1
4,1,1,3,-1
5,3,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
3,1,2,3,-1
4,1,1,2,-1
4,3,1,2,-1
3,1,1,2,-1
1,3,2,1,-1
1,5,2,1,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,2,-1
1,1,3,3,-1
1,3,1,2,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,3,3,-1
1,3,1,1,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,6,2,-1
1,1,5,3,-1
3,1,2,3,-1
3,1,1,1,-1
1,5,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
1,1,5,2,-1
1,1,6,2,-1
1,1,5,2,-1
3,1,2,3,-1
3,1,1,1,-1
1,3,2,1,-1
1,1,3,2,-1
1,1,5,2,-1
1,1,5,2,-1
3,1,3,3,-1
4,1,1,3,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,4,2,-1
1,1,5,2,-1
4,1,1,3,-1
5,3,1,2,-1
4,3,1,1,-1
1,7,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
3,1,2,2,-1
4,1,1,2,-1
4,3,1,2,-1
3,1,1,1,-1
1,3,2,1,-1
1,7,2,1,-1
1,1,3,2,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,4,3,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,1,2,-1
1,1,5,2,-1
1,1,7,2,-1
1,1,6,2,-1
1,1,3,3,-1
1,3,1,2,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,3,-1
1,1,1,2,-1
1,3,1,1,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,6,2,-1
1,1,5,3,-1
3,1,2,3,-1
3,1,1,1,-1
1,1,2,1,-1
1,1,3,3,-1
1,1,5,2,-1
1,1,6,2,-1
1,1,5,2,-1
3,1,2,3,-1
1,5,2,1,-1
1,1,3,2,-1
1,1,5,2,-1
3,1,3,3,-1
4,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,3,2,-1
1,1,5,3,-1
1,1,4,2,-1
3,1,1,3,-1
4,3,1,2,-1
3,5,1,1,-1
1,11,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
3,1,2,2,-1
3,1,1,2,-1
4,3,1,2,-1
3,3,1,1,-1
1,3,2,1,-1
1,7,2,1,-1
1,3,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,3,2,-1
1,1,6,2,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,1,2,-1
1,1,5,2,-1
1,1,7,1,-1
1,1,6,2,-1
1,1,3,3,-1
3,1,2,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,3,-1
1,1,3,3,-1
1,1,1,2,-1
1,3,1,1,-1
3,1,2,2,-1
1,1,5,2,-1
1,1,6,2,-1
1,1,5,3,-1
3,1,2,3,-1
3,1,1,1,-1
1,5,2,1,-1
1,1,2,1,-1
1,1,3,3,-1
1,1,5,2,-1
1,1,6,1,-1
1,1,5,2,-1
3,1,2,3,-1
3,3,1,1,-1
1,1,3,2,-1
1,1,5,2,-1
1,1,5,2,-1
3,1,3,3,-1
4,1,1,2,-1
4,3,1,1,-1
1,5,2,1,-1
1,1,5,3,-1
1,1,4,2,-1
3,1,1,3,-1
4,3,1,2,-1
3,5,1,1,-1
1,11,2,1,-1
1,1,2,2,-1
1,1,3,2,-1
1,1,2,2,-1
3,1,1,2,-1
4,3,1,2,-1
3,3,1,1,-1
1,3,2,1,-1
1,1,2,2,-1
1,1,2,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,3,2,-1
1,1,6,2,-1
1,1,6,2,-1
1,3,2,2,-1
3,1,1,2,-1
1,1,5,2,-1
1,1,7,1,-1
1,1,6,2,-1
1,1,3,3,-1
3,3,1,2,-1
1,1,5,3,-1
1,1,7,2,-1
1,1,6,3,-1
1,1,3,3,-1
3,1,1,2,-1
3,1,1,2,-1
4,1,2,3,-1
1,1,6,2,-1
3,1,5,3,-1
3,1,2,3,-1
3,1,1,2,-1
1,5,2,1,-1
3,1,2,2,-1
3,1,3,3,-1
3,1,6,2,-1
1,1,6,2,-1
3,1,5,3,-1
3,1,2,3,-1
4,3,1,1,-1
1,3,2,1,-1
3,1,3,3,-1
1,1,6,2,-1
3,1,3,3,-1
1,5,2,1,-1
1,1,3,3,-1
1,1,5,3,-1
3,1,4,3,-1
4,1,1,3,-1
5,3,1,2,-1
4,5,1,1,-1
1,7,2,1,-1
1,1,2,2,-1
1,1,3,3,-1
3,1,2,3,-1
4,1,1,2,-1
4,3,1,2,-1
3,1,1,2,-1
1,3,2,1,-1
1,7,2,1,-1
1,1,2,2,-1
1,1,2,3,-1
3,1,2,2,-1
3,1,1,2,-1
3,1,1,2,-1
1,1,2,2,-1
1,1,2,2,-1
1,1,6,2,-1
1,1,6,2,-1
4,1,1,2,-1
3,1,5,3,-1
1,1,7,2,-1
1,1,6,2,-1
1,1,3,3,1
